Name,Set Name,Role,Country,Price,ImageURL
Jasprit Bumrah,Capped Bowler,Bowler,India,93,https://upload.wikimedia.org/wikipedia/commons/1/1e/Jasprit_Bumrah.jpg
Mohammed Shami,Capped Bowler,Bowler,India,86,https://upload.wikimedia.org/wikipedia/commons/5/5c/Mohammed_Shami.jpg
Trent Boult,Capped Bowler2,Bowler,New Zealand,92,https://upload.wikimedia.org/wikipedia/commons/3/3c/Trent_Boult.jpg
Rashid Khan,Capped Bowler2,Bowler,Afghanistan,103,https://upload.wikimedia.org/wikipedia/commons/0/0c/Rashid_Khan.jpg
Tilak Varma,Uncapped AllRounder,AllRounder,India,45,https://upload.wikimedia.org/wikipedia/commons/placeholder.jpg
Rinku Singh,Uncapped Batsman,AllRounder,India,49,https://upload.wikimedia.org/wikipedia/commons/placeholder.jpg
Yashasvi Jaiswal,Uncapped AllRounder,Bowler,India,47,https://upload.wikimedia.org/wikipedia/commons/placeholder.jpg
Riyan Parag,Uncapped AllRounder,Batsman,India,27,https://upload.wikimedia.org/wikipedia/commons/placeholder.jpg
Abhishek Sharma,Uncapped Batsman,Batsman,India,24,https://upload.wikimedia.org/wikipedia/commons/placeholder.jpg
Umran Malik,Uncapped AllRounder,AllRounder,India,26,https://upload.wikimedia.org/wikipedia/commons/placeholder.jpg
Mayank Yadav,Uncapped Batsman,AllRounder,India,29,https://upload.wikimedia.org/wikipedia/commons/placeholder.jpg
Mukesh Kumar,Uncapped AllRounder,Bowler,India,39,https://upload.wikimedia.org/wikipedia/commons/placeholder.jpg
Avesh Khan,Uncapped AllRounder,AllRounder,India,39,https://upload.wikimedia.org/wikipedia/commons/placeholder.jpg
Arshdeep Singh,Uncapped Batsman,AllRounder,India,48,https://upload.wikimedia.org/wikipedia/commons/placeholder.jpg
Shivam Mavi,Uncapped Bowler,AllRounder,India,48,https://upload.wikimedia.org/wikipedia/commons/placeholder.jpg
Washington Sundar,Uncapped AllRounder,Batsman,India,24,https://upload.wikimedia.org/wikipedia/commons/placeholder.jpg
Shahbaz Ahmed,Uncapped Bowler,Bowler,India,25,https://upload.wikimedia.org/wikipedia/commons/placeholder.jpg
Rahul Tewatia,Uncapped AllRounder,Bowler,India,43,https://upload.wikimedia.org/wikipedia/commons/placeholder.jpg
Mohsin Khan,Uncapped AllRounder,AllRounder,India,30,https://upload.wikimedia.org/wikipedia/commons/placeholder.jpg
Hardik Pandya,Capped AllRounder,AllRounder,India,83,https://upload.wikimedia.org/wikipedia/commons/5/5d/Hardik_Pandya.jpg
Ravindra Jadeja,Capped AllRounder,AllRounder,India,106,https://upload.wikimedia.org/wikipedia/commons/6/6e/Ravindra_Jadeja.jpg
Andre Russell,Capped AllRounder2,AllRounder,West Indies,86,https://upload.wikimedia.org/wikipedia/commons/8/83/Andre_Russell.jpg
Glenn Maxwell,Capped AllRounder2,AllRounder,Australia,115,https://upload.wikimedia.org/wikipedia/commons/3/3c/Glenn_Maxwell.jpg
Jasprit Bumrah,Capped Bowler,Bowler,India,110,https://upload.wikimedia.org/wikipedia/commons/1/1e/Jasprit_Bumrah.jpg
Mohammed Shami,Capped Bowler,Bowler,India,63,https://upload.wikimedia.org/wikipedia/commons/5/5c/Mohammed_Shami.jpg
Trent Boult,Capped Bowler2,Bowler,New Zealand,72,https://upload.wikimedia.org/wikipedia/commons/3/3c/Trent_Boult.jpg
Rashid Khan,Capped Bowler2,Bowler,Afghanistan,69,https://upload.wikimedia.org/wikipedia/commons/0/0c/Rashid_Khan.jpg
Tilak Varma,Uncapped AllRounder,Batsman,India,26,https://upload.wikimedia.org/wikipedia/commons/placeholder.jpg
Rinku Singh,Uncapped Batsman,Bowler,India,38,https://upload.wikimedia.org/wikipedia/commons/placeholder.jpg
Yashasvi Jaiswal,Uncapped Bowler,AllRounder,India,35,https://upload.wikimedia.org/wikipedia/commons/placeholder.jpg
Riyan Parag,Uncapped Batsman,Batsman,India,31,https://upload.wikimedia.org/wikipedia/commons/placeholder.jpg
Abhishek Sharma,Uncapped AllRounder,Bowler,India,39,https://upload.wikimedia.org/wikipedia/commons/placeholder.jpg
Umran Malik,Uncapped AllRounder,AllRounder,India,28,https://upload.wikimedia.org/wikipedia/commons/placeholder.jpg
Mayank Yadav,Uncapped Bowler,Bowler,India,21,https://upload.wikimedia.org/wikipedia/commons/placeholder.jpg
Mukesh Kumar,Uncapped Bowler,Bowler,India,48,https://upload.wikimedia.org/wikipedia/commons/placeholder.jpg
Avesh Khan,Uncapped Batsman,AllRounder,India,43,https://upload.wikimedia.org/wikipedia/commons/placeholder.jpg
Arshdeep Singh,Uncapped Batsman,Bowler,India,30,https://upload.wikimedia.org/wikipedia/commons/placeholder.jpg
Shivam Mavi,Uncapped Batsman,AllRounder,India,50,https://upload.wikimedia.org/wikipedia/commons/placeholder.jpg
Washington Sundar,Uncapped Bowler,Bowler,India,31,https://upload.wikimedia.org/wikipedia/commons/placeholder.jpg
Shahbaz Ahmed,Uncapped Bowler,Bowler,India,49,https://upload.wikimedia.org/wikipedia/commons/placeholder.jpg
Rahul Tewatia,Uncapped Bowler,AllRounder,India,26,https://upload.wikimedia.org/wikipedia/commons/placeholder.jpg
Mohsin Khan,Uncapped Batsman,Bowler,India,31,https://upload.wikimedia.org/wikipedia/commons/placeholder.jpg
Hardik Pandya,Capped AllRounder,AllRounder,India,70,https://upload.wikimedia.org/wikipedia/commons/5/5d/Hardik_Pandya.jpg
Ravindra Jadeja,Capped AllRounder,AllRounder,India,97,https://upload.wikimedia.org/wikipedia/commons/6/6e/Ravindra_Jadeja.jpg
Andre Russell,Capped AllRounder2,AllRounder,West Indies,111,https://upload.wikimedia.org/wikipedia/commons/8/83/Andre_Russell.jpg
Glenn Maxwell,Capped AllRounder2,AllRounder,Australia,108,https://upload.wikimedia.org/wikipedia/commons/3/3c/Glenn_Maxwell.jpg
Jasprit Bumrah,Capped Bowler,Bowler,India,75,https://upload.wikimedia.org/wikipedia/commons/1/1e/Jasprit_Bumrah.jpg
Mohammed Shami,Capped Bowler,Bowler,India,118,https://upload.wikimedia.org/wikipedia/commons/5/5c/Mohammed_Shami.jpg
Trent Boult,Capped Bowler2,Bowler,New Zealand,76,https://upload.wikimedia.org/wikipedia/commons/3/3c/Trent_Boult.jpg
Rashid Khan,Capped Bowler2,Bowler,Afghanistan,119,https://upload.wikimedia.org/wikipedia/commons/0/0c/Rashid_Khan.jpg
Tilak Varma,Uncapped AllRounder,AllRounder,India,50,https://upload.wikimedia.org/wikipedia/commons/placeholder.jpg
Rinku Singh,Uncapped Bowler,Batsman,India,38,https://upload.wikimedia.org/wikipedia/commons/placeholder.jpg
Yashasvi Jaiswal,Uncapped Bowler,AllRounder,India,22,https://upload.wikimedia.org/wikipedia/commons/placeholder.jpg
Riyan Parag,Uncapped Batsman,Batsman,India,21,https://upload.wikimedia.org/wikipedia/commons/placeholder.jpg
Abhishek Sharma,Uncapped AllRounder,AllRounder,India,37,https://upload.wikimedia.org/wikipedia/commons/placeholder.jpg
